R.style.ActionBarText	2131165303;
R.styleable.ActivityChooserView_expandActivityOverflowButtonDrawable	1;
R.styleable.ActivityChooserView_initialActivityCount	0;
R.styleable.AlertDialog	{ 16842994, 2130772037, 2130772038, 2130772039, 2130772040, 2130772041 };
R.styleable.AlertDialog_android_layout	0;
R.styleable.AlertDialog_buttonPanelSideLayout	1;
R.styleable.AlertDialog_listItemLayout	5;
R.styleable.AlertDialog_listLayout	2;
R.styleable.AlertDialog_multiChoiceItemLayout	3;
R.styleable.AlertDialog_singleChoiceItemLayout	4;
R.styleable.AppBarLayout	{ 16842964, 2130772032 };
R.styleable.AppBarLayout_LayoutParams	{ 2130772042, 2130772043 };
R.styleable.AppBarLayout_LayoutParams_layout_scrollFlags	0;
R.styleable.AppBarLayout_LayoutParams_layout_scrollInterpolator	1;
R.styleable.AppBarLayout_android_background	0;
R.styleable.AppBarLayout_elevation	1;
R.styleable.AppCompatTextView	{ 16842804, 2130772044 };
R.styleable.AppCompatTextView_android_textAppearance	0;
R.styleable.AppCompatTextView_textAllCaps	1;
R.styleable.BottomSheet	{ 2130772045, 2130772046, 2130772047, 2130772048, 2130772049, 2130772050 };
R.styleable.BottomSheet_bottomSheetStyle	0;
R.styleable.BottomSheet_dialogBackground	1;
R.styleable.BottomSheet_dividerColor	4;
R.styleable.BottomSheet_drawSelectorOnTop	3;
R.styleable.BottomSheet_listSelector	2;
R.styleable.BottomSheet_numColumns	5;
R.styleable.CircularSmartImageView	{ 2130772051 };
R.styleable.CircularSmartImageView_image_size	0;
R.styleable.CollapsingAppBarLayout_LayoutParams	{ 2130772052, 2130772053 };
R.styleable.CollapsingAppBarLayout_LayoutParams_layout_collapseMode	0;
R.styleable.CollapsingAppBarLayout_LayoutParams_layout_collapseParallaxMultiplier	1;
R.styleable.CollapsingToolbarLayout	{ 2130772054, 2130772055, 2130772056, 2130772057, 2130772058, 2130772059, 2130772060, 2130772061, 2130772062, 2130772063 };
R.styleable.CollapsingToolbarLayout_collapsedTitleTextAppearance	6;
R.styleable.CollapsingToolbarLayout_contentScrim	7;
R.styleable.CollapsingToolbarLayout_expandedTitleMargin	0;
R.styleable.CollapsingToolbarLayout_expandedTitleMarginBottom	4;
R.styleable.CollapsingToolbarLayout_expandedTitleMarginEnd	3;
R.styleable.CollapsingToolbarLayout_expandedTitleMarginStart	1;
R.styleable.CollapsingToolbarLayout_expandedTitleMarginTop	2;
R.styleable.CollapsingToolbarLayout_expandedTitleTextAppearance	5;
R.styleable.CollapsingToolbarLayout_statusBarScrim	8;
R.styleable.CollapsingToolbarLayout_toolbarId	9;
R.styleable.CoordinatorLayout	{ 2130772064, 2130772065 };
R.styleable.CoordinatorLayout_LayoutParams	{ 16842931, 2130772066, 2130772067, 2130772068, 2130772069 };
R.styleable.CoordinatorLayout_LayoutParams_android_layout_gravity	0;
R.styleable.CoordinatorLayout_LayoutParams_layout_anchor	2;
R.styleable.CoordinatorLayout_LayoutParams_layout_anchorGravity	4;
R.styleable.CoordinatorLayout_LayoutParams_layout_behavior	1;
R.styleable.CoordinatorLayout_LayoutParams_layout_keyline	3;
R.styleable.CoordinatorLayout_keylines	0;
R.styleable.CoordinatorLayout_statusBarBackground	1;
R.styleable.CornerSmartImageView	{ 2130772070 };
R.styleable.CornerSmartImageView_radius	0;
R.styleable.CoverLoadingLayer	{ 2130772071, 2130772072 };
R.styleable.CoverLoadingLayer_scv_background	0;
R.styleable.CoverLoadingLayer_scv_corner_radius	1;
R.styleable.CoverLoadingView	{ 2130772073 };
R.styleable.CoverLoadingView_cornerRadius	0;
R.styleable.CoverView	{ 2130772074, 2130772075 };
R.styleable.CoverView_cover	0;
R.styleable.CoverView_frame	1;
R.styleable.DividerSection	{ 2130772076 };
R.styleable.DividerSection_divider_drawable	0;
R.styleable.DrawerArrowToggle	{ 2130772077, 2130772078, 2130772079, 2130772080, 2130772081, 2130772082, 2130772083, 2130772084 };
R.styleable.DrawerArrowToggle_barSize	6;
R.styleable.DrawerArrowToggle_color	0;
R.styleable.DrawerArrowToggle_drawableSize	2;
R.styleable.DrawerArrowToggle_gapBetweenBars	3;
R.styleable.DrawerArrowToggle_middleBarArrowSize	5;
R.styleable.DrawerArrowToggle_spinBars	1;
R.styleable.DrawerArrowToggle_thickness	7;
R.styleable.DrawerArrowToggle_topBottomBarArrowSize	4;
R.styleable.FloatingActionButton	{ 16842964, 2130772032, 2130772085, 2130772086, 2130772087, 2130772088, 2130772353, 2130772354 };
R.styleable.FloatingActionButton_android_background	0;
R.styleable.FloatingActionButton_backgroundTint	6;
R.styleable.FloatingActionButton_backgroundTintMode	7;
R.styleable.FloatingActionButton_borderWidth	5;
R.styleable.FloatingActionButton_elevation	1;
R.styleable.FloatingActionButton_fabSize	3;
R.styleable.FloatingActionButton_pressedTranslationZ	4;
R.styleable.FloatingActionButton_rippleColor	2;
R.styleable.LinearLayoutCompat	{ 16842927, 16842948, 16843046, 16843047, 16843048, 2130772017, 2130772089, 2130772090, 2130772091 };
R.styleable.LinearLayoutCompat_Layout	{ 16842931, 16842996, 16842997, 16843137 };
R.styleable.LinearLayoutCompat_Layout_android_layout_gravity	0;
R.styleable.LinearLayoutCompat_Layout_android_layout_height	2;
R.styleable.LinearLayoutCompat_Layout_android_layout_weight	3;
R.styleable.LinearLayoutCompat_Layout_android_layout_width	1;
R.styleable.LinearLayoutCompat_android_baselineAligned	2;
R.styleable.LinearLayoutCompat_android_baselineAlignedChildIndex	3;
R.styleable.LinearLayoutCompat_android_gravity	0;
R.styleable.LinearLayoutCompat_android_orientation	1;
R.styleable.LinearLayoutCompat_android_weightSum	4;
R.styleable.LinearLayoutCompat_divider	5;
R.styleable.LinearLayoutCompat_dividerPadding	8;
R.styleable.LinearLayoutCompat_measureWithLargestChild	6;
R.styleable.LinearLayoutCompat_showDividers	7;
R.styleable.ListPopupWindow	{ 16843436, 16843437 };
R.styleable.ListPopupWindow_android_dropDownHorizontalOffset	0;
R.styleable.ListPopupWindow_android_dropDownVerticalOffset	1;
R.styleable.LoadingContainer	{ 2130772092, 2130772093 };
R.styleable.LoadingContainer_emptyLayout	0;
R.styleable.LoadingContainer_loadingLayout	1;
R.styleable.MenuGroup	{ 16842766, 16842960, 16843156, 16843230, 16843231, 16843232 };
R.styleable.MenuGroup_android_checkableBehavior	5;
R.styleable.MenuGroup_android_enabled	0;
R.styleable.MenuGroup_android_id	1;
R.styleable.MenuGroup_android_menuCategory	3;
R.styleable.MenuGroup_android_orderInCategory	4;
R.styleable.MenuGroup_android_visible	2;
R.styleable.MenuItem	{ 16842754, 16842766, 16842960, 16843014, 16843156, 16843230, 16843231, 16843233, 16843234, 16843235, 16843236, 16843237, 16843375, 2130772094, 2130772095, 2130772096, 2130772097 };
R.styleable.MenuItem_actionLayout	14;
R.styleable.MenuItem_actionProviderClass	16;
R.styleable.MenuItem_actionViewClass	15;
R.styleable.MenuItem_android_alphabeticShortcut	9;
R.styleable.MenuItem_android_checkable	11;
R.styleable.MenuItem_android_checked	3;
R.styleable.MenuItem_android_enabled	1;
R.styleable.MenuItem_android_icon	0;
R.styleable.MenuItem_android_id	2;
R.styleable.MenuItem_android_menuCategory	5;
R.styleable.MenuItem_android_numericShortcut	10;
R.styleable.MenuItem_android_onClick	12;
R.styleable.MenuItem_android_orderInCategory	6;
R.styleable.MenuItem_android_title	7;
R.styleable.MenuItem_android_titleCondensed	8;
R.styleable.MenuItem_android_visible	4;
R.styleable.MenuItem_showAsAction	13;
R.styleable.MenuView	{ 16842926, 16843052, 16843053, 16843054, 16843055, 16843056, 16843057, 2130772098 };
R.styleable.MenuView_android_headerBackground	4;
R.styleable.MenuView_android_horizontalDivider	2;
R.styleable.MenuView_android_itemBackground	5;
R.styleable.MenuView_android_itemIconDisabledAlpha	6;
R.styleable.MenuView_android_itemTextAppearance	1;
R.styleable.MenuView_android_verticalDivider	3;
R.styleable.MenuView_android_windowAnimationStyle	0;
R.styleable.MenuView_preserveIconSpacing	7;
R.styleable.NavigationView	{ 16842964, 16842973, 16843039, 2130772032, 2130772099, 2130772100, 2130772101, 2130772102, 2130772103 };
R.styleable.NavigationView_android_background	0;
R.styleable.NavigationView_android_fitsSystemWindows	1;
R.styleable.NavigationView_android_maxWidth	2;
R.styleable.NavigationView_elevation	3;
R.styleable.NavigationView_headerLayout	8;
R.styleable.NavigationView_itemBackground	7;
R.styleable.NavigationView_itemIconTint	5;
R.styleable.NavigationView_itemTextColor	6;
R.styleable.NavigationView_menu	4;
R.styleable.NewGameDownloadButton	{ 2130772104 };
R.styleable.NewGameDownloadButton_where	0;
R.styleable.PaySectionItem	{ 2130772105, 2130772106, 2130772107 };
R.styleable.PaySectionItem_pay_charge	2;
R.styleable.PaySectionItem_pay_icon	1;
R.styleable.PaySectionItem_pay_label	0;
R.styleable.PopupWindow	{ 16843126, 2130772108 };
R.styleable.PopupWindowBackgroundState	{ 2130772109 };
R.styleable.PopupWindowBackgroundState_state_above_anchor	0;
R.styleable.PopupWindow_android_popupBackground	0;
R.styleable.PopupWindow_overlapAnchor	1;
R.styleable.ProgressView	{ 2130772110, 2130772111, 2130772112, 2130772113, 2130772114, 2130772115, 2130772116, 2130772117, 2130772118, 2130772119, 2130772120, 2130772121, 2130772122, 2130772123, 2130772124, 2130772125, 2130772126, 2130772127, 2130772128, 2130772129, 2130772130 };
R.styleable.ProgressView_circle_color	12;
R.styleable.ProgressView_circle_fill	20;
R.styleable.ProgressView_circle_progress_color	13;
R.styleable.ProgressView_circle_stroke_width	8;
R.styleable.ProgressView_circle_x_radius	6;
R.styleable.ProgressView_circle_y_radius	7;
R.styleable.ProgressView_end_angle	19;
R.styleable.ProgressView_lock_enabled	5;
R.styleable.ProgressView_maintain_equal_circle	3;
R.styleable.ProgressView_max	1;
R.styleable.ProgressView_move_outside_circle	2;
R.styleable.ProgressView_pointer_alpha_ontouch	17;
R.styleable.ProgressView_pointer_color	14;
R.styleable.ProgressView_pointer_halo_border_width	11;
R.styleable.ProgressView_pointer_halo_color	15;
R.styleable.ProgressView_pointer_halo_color_ontouch	16;
R.styleable.ProgressView_pointer_halo_width	10;
R.styleable.ProgressView_pointer_radius	9;
R.styleable.ProgressView_progress	0;
R.styleable.ProgressView_start_angle	18;
R.styleable.ProgressView_use_custom_radii	4;
R.styleable.PullToRefresh	{ 2130772131, 2130772132, 2130772133, 2130772134, 2130772135, 2130772136, 2130772137, 2130772138, 2130772139, 2130772140, 2130772141, 2130772142, 2130772143, 2130772144, 2130772145, 2130772146, 2130772147, 2130772148, 2130772149, 2130772150 };
R.styleable.PullToRefresh_ptrAdapterViewBackground	17;
R.styleable.PullToRefresh_ptrAnimationStyle	12;
R.styleable.PullToRefresh_ptrDrawable	6;
R.styleable.PullToRefresh_ptrDrawableBottom	19;
R.styleable.PullToRefresh_ptrDrawableEnd	8;
R.styleable.PullToRefresh_ptrDrawableStart	7;
R.styleable.PullToRefresh_ptrDrawableTop	18;
R.styleable.PullToRefresh_ptrHeaderBackground	1;
R.styleable.PullToRefresh_ptrHeaderSubTextColor	3;
R.styleable.PullToRefresh_ptrHeaderTextAppearance	10;
R.styleable.PullToRefresh_ptrHeaderTextColor	2;
R.styleable.PullToRefresh_ptrListViewExtrasEnabled	15;
R.styleable.PullToRefresh_ptrMode	4;
R.styleable.PullToRefresh_ptrOverScroll	9;
R.styleable.PullToRefresh_ptrRefreshableViewBackground	0;
R.styleable.PullToRefresh_ptrRotateDrawableWhilePulling	16;
R.styleable.PullToRefresh_ptrScrollingWhileRefreshingEnabled	14;
R.styleable.PullToRefresh_ptrShowIndicator	5;
R.styleable.PullToRefresh_ptrSubHeaderTextAppearance	11;
R.styleable.PullToRefresh_ptrTabMode	13;
R.styleable.RatingView	{ 2130772151, 2130772152, 2130772153 };
R.styleable.RatingView_ratingMargin	1;
R.styleable.RatingView_ratingType	0;
R.styleable.RatingView_ratingValue	2;
R.styleable.RecyclerView	{ 16842948, 2130772154, 2130772155, 2130772156, 2130772157 };
R.styleable.RecyclerView_android_orientation	0;
R.styleable.RecyclerView_layoutManager	1;
R.styleable.RecyclerView_reverseLayout	3;
R.styleable.RecyclerView_spanCount	2;
R.styleable.RecyclerView_stackFromEnd	4;
R.styleable.RoundedImageView	{ 16843037, 2130772158, 2130772159, 2130772160, 2130772161, 2130772162 };
R.styleable.RoundedImageView_android_scaleType	0;
R.styleable.RoundedImageView_border_color	3;
R.styleable.RoundedImageView_border_width	2;
R.styleable.RoundedImageView_corner_radius	1;
R.styleable.RoundedImageView_mutate_background	4;
R.styleable.RoundedImageView_oval	5;
R.styleable.ScrimInsetsFrameLayout	{ 2130772163 };
R.styleable.ScrimInsetsFrameLayout_insetForeground	0;
R.styleable.ScrollingViewBehavior_Params	{ 2130772164 };
R.styleable.ScrollingViewBehavior_Params_behavior_overlapTop	0;
R.styleable.SearchView	{ 16842970, 16843039, 16843296, 16843364, 2130772165, 2130772166, 2130772167, 2130772168, 2130772169, 2130772170, 2130772171, 2130772172, 2130772173, 2130772174, 2130772175, 2130772176, 2130772177 };
R.styleable.SearchView_android_focusable	0;
R.styleable.SearchView_android_imeOptions	3;
R.styleable.SearchView_android_inputType	2;
R.styleable.SearchView_android_maxWidth	1;
R.styleable.SearchView_closeIcon	8;
R.styleable.SearchView_commitIcon	13;
R.styleable.SearchView_defaultQueryHint	7;
R.styleable.SearchView_goIcon	9;
R.styleable.SearchView_iconifiedByDefault	5;
R.styleable.SearchView_layout	4;
R.styleable.SearchView_queryBackground	15;
R.styleable.SearchView_queryHint	6;
R.styleable.SearchView_searchHintIcon	11;
R.styleable.SearchView_searchIcon	10;
R.styleable.SearchView_submitBackground	16;
R.styleable.SearchView_suggestionRowLayout	14;
R.styleable.SearchView_voiceIcon	12;
R.styleable.SettingCheckBox	{ 2130772178, 2130772179 };
R.styleable.SettingCheckBox_pref_default	1;
R.styleable.SettingCheckBox_pref_name	0;
R.styleable.SlidingMenu	{ 2130772180, 2130772181, 2130772182, 2130772183, 2130772184, 2130772185, 2130772186, 2130772187, 2130772188, 2130772189, 2130772190, 2130772191, 2130772192, 2130772193 };
R.styleable.SlidingMenu_behindOffset	3;
R.styleable.SlidingMenu_behindScrollScale	5;
R.styleable.SlidingMenu_behindWidth	4;
R.styleable.SlidingMenu_fadeDegree	11;
R.styleable.SlidingMenu_fadeEnabled	10;
R.styleable.SlidingMenu_mode	0;
R.styleable.SlidingMenu_selectorDrawable	13;
R.styleable.SlidingMenu_selectorEnabled	12;
R.styleable.SlidingMenu_shadowDrawable	8;
R.styleable.SlidingMenu_shadowWidth	9;
R.styleable.SlidingMenu_touchModeAbove	6;
R.styleable.SlidingMenu_touchModeBehind	7;
R.styleable.SlidingMenu_viewAbove	1;
R.styleable.SlidingMenu_viewBehind	2;
R.styleable.SnackbarLayout	{ 16843039, 2130772032, 2130772194 };
R.styleable.SnackbarLayout_android_maxWidth	0;
R.styleable.SnackbarLayout_elevation	1;
R.styleable.SnackbarLayout_maxActionInlineWidth	2;
R.styleable.Spinner	{ 16842927, 16842964, 16843125, 16843126, 16843362, 16843436, 16843437, 2130772195, 2130772196, 2130772197, 2130772198 };
R.styleable.Spinner_android_background	1;
R.styleable.Spinner_android_dropDownHorizontalOffset	5;
R.styleable.Spinner_android_dropDownSelector	2;
R.styleable.Spinner_android_dropDownVerticalOffset	6;
R.styleable.Spinner_android_dropDownWidth	4;
R.styleable.Spinner_android_gravity	0;
R.styleable.Spinner_android_popupBackground	3;
R.styleable.Spinner_disableChildrenWhenDisabled	10;
R.styleable.Spinner_popupPromptView	9;
R.styleable.Spinner_prompt	7;
R.styleable.Spinner_spinnerMode	8;
R.styleable.SwitchCompat	{ 16843044, 16843045, 16843074, 2130772199, 2130772200, 2130772201, 2130772202, 2130772203, 2130772204, 2130772205 };
R.styleable.SwitchCompat_android_textOff	1;
R.styleable.SwitchCompat_android_textOn	0;
R.styleable.SwitchCompat_android_thumb	2;
R.styleable.SwitchCompat_showText	9;
R.styleable.SwitchCompat_splitTrack	8;
R.styleable.SwitchCompat_switchMinWidth	6;
R.styleable.SwitchCompat_switchPadding	7;
R.styleable.SwitchCompat_switchTextAppearance	5;
R.styleable.SwitchCompat_thumbTextPadding	4;
R.styleable.SwitchCompat_track	3;
R.styleable.TabLayout	{ 2130772206, 2130772207, 2130772208, 2130772209, 2130772210, 2130772211, 2130772212, 2130772213, 2130772214, 2130772215, 2130772216, 2130772217, 2130772218, 2130772219, 2130772220, 2130772221 };
R.styleable.TabLayout_tabBackground	3;
R.styleable.TabLayout_tabContentStart	2;
R.styleable.TabLayout_tabGravity	5;
R.styleable.TabLayout_tabIndicatorColor	0;
R.styleable.TabLayout_tabIndicatorHeight	1;
R.styleable.TabLayout_tabMaxWidth	7;
R.styleable.TabLayout_tabMinWidth	6;
R.styleable.TabLayout_tabMode	4;
R.styleable.TabLayout_tabPadding	15;
R.styleable.TabLayout_tabPaddingBottom	14;
R.styleable.TabLayout_tabPaddingEnd	13;
R.styleable.TabLayout_tabPaddingStart	11;
R.styleable.TabLayout_tabPaddingTop	12;
R.styleable.TabLayout_tabSelectedTextColor	10;
R.styleable.TabLayout_tabTextAppearance	8;
R.styleable.TabLayout_tabTextColor	9;
R.styleable.TabWidgetV2	{ 2130772222, 2130772223 };
R.styleable.TabWidgetV2_adjust_padding	0;
R.styleable.TabWidgetV2_item_count	1;
R.styleable.TextAppearance	{ 16842901, 16842902, 16842903, 16842904, 2130772044 };
R.styleable.TextAppearance_android_textColor	3;
R.styleable.TextAppearance_android_textSize	0;
R.styleable.TextAppearance_android_textStyle	2;
R.styleable.TextAppearance_android_typeface	1;
R.styleable.TextAppearance_textAllCaps	4;
R.styleable.TextInputLayout	{ 16843088, 2130772224, 2130772225, 2130772226 };
R.styleable.TextInputLayout_android_hint	0;
R.styleable.TextInputLayout_errorEnabled	2;
R.styleable.TextInputLayout_errorTextAppearance	3;
R.styleable.TextInputLayout_hintTextAppearance	1;
R.styleable.Theme	{ 16842839, 16842926, 2130772227, 2130772228, 2130772229, 2130772230, 2130772231, 2130772232, 2130772233, 2130772234, 2130772235, 2130772236, 2130772237, 2130772238, 2130772239, 2130772240, 2130772241, 2130772242, 2130772243, 2130772244, 2130772245, 2130772246, 2130772247, 2130772248, 2130772249, 2130772250, 2130772251, 2130772252, 2130772253, 2130772254, 2130772255, 2130772256, 2130772257, 2130772258, 2130772259, 2130772260, 2130772261, 2130772262, 2130772263, 2130772264, 2130772265, 2130772266, 2130772267, 2130772268, 2130772269, 2130772270, 2130772271, 2130772272, 2130772273, 2130772274, 2130772275, 2130772276, 2130772277, 2130772278, 2130772279, 2130772280, 2130772281, 2130772282, 2130772283, 2130772284, 2130772285, 2130772286, 2130772287, 2130772288, 2130772289, 2130772290, 2130772291, 2130772292, 2130772293, 2130772294, 2130772295, 2130772296, 2130772297, 2130772298, 2130772299, 2130772300, 2130772301, 2130772302, 2130772303, 2130772304, 213077
R.styleable.Theme_actionBarDivider	23;
R.styleable.Theme_actionBarItemBackground	24;
R.styleable.Theme_actionBarPopupTheme	17;
R.styleable.Theme_actionBarSize	22;
R.styleable.Theme_actionBarSplitStyle	19;
R.styleable.Theme_actionBarStyle	18;
R.styleable.Theme_actionBarTabBarStyle	13;
R.styleable.Theme_actionBarTabStyle	12;
R.styleable.Theme_actionBarTabTextStyle	14;
R.styleable.Theme_actionBarTheme	20;
R.styleable.Theme_actionBarWidgetTheme	21;
R.styleable.Theme_actionButtonStyle	49;
R.styleable.Theme_actionDropDownStyle	45;
R.styleable.Theme_actionMenuTextAppearance	25;
R.styleable.Theme_actionMenuTextColor	26;
R.styleable.Theme_actionModeBackground	29;
R.styleable.Theme_actionModeCloseButtonStyle	28;
R.styleable.Theme_actionModeCloseDrawable	31;
R.styleable.Theme_actionModeCopyDrawable	33;
R.styleable.Theme_actionModeCutDrawable	32;
R.styleable.Theme_actionModeFindDrawable	37;
R.styleable.Theme_actionModePasteDrawable	34;
R.styleable.Theme_actionModePopupWindowStyle	39;
R.styleable.Theme_actionModeSelectAllDrawable	35;
R.styleable.Theme_actionModeShareDrawable	36;
R.styleable.Theme_actionModeSplitBackground	30;
R.styleable.Theme_actionModeStyle	27;
R.styleable.Theme_actionModeWebSearchDrawable	38;
R.styleable.Theme_actionOverflowButtonStyle	15;
R.styleable.Theme_actionOverflowMenuStyle	16;
R.styleable.Theme_activityChooserViewStyle	57;
R.styleable.Theme_alertDialogButtonGroupStyle	90;
R.styleable.Theme_alertDialogCenterButtons	91;
R.styleable.Theme_alertDialogStyle	89;
R.styleable.Theme_alertDialogTheme	92;
R.styleable.Theme_android_windowAnimationStyle	1;
R.styleable.Theme_android_windowIsFloating	0;
R.styleable.Theme_autoCompleteTextViewStyle	97;
R.styleable.Theme_borderlessButtonStyle	54;
R.styleable.Theme_buttonBarButtonStyle	51;
R.styleable.Theme_buttonBarNegativeButtonStyle	95;
R.styleable.Theme_buttonBarNeutralButtonStyle	96;
R.styleable.Theme_buttonBarPositiveButtonStyle	94;
R.styleable.Theme_buttonBarStyle	50;
R.styleable.Theme_buttonStyle	98;
R.styleable.Theme_buttonStyleSmall	99;
R.styleable.Theme_checkboxStyle	100;
R.styleable.Theme_checkedTextViewStyle	101;
R.styleable.Theme_colorAccent	83;
R.styleable.Theme_colorButtonNormal	87;
R.styleable.Theme_colorControlActivated	85;
R.styleable.Theme_colorControlHighlight	86;
R.styleable.Theme_colorControlNormal	84;
R.styleable.Theme_colorPrimary	81;
R.styleable.Theme_colorPrimaryDark	82;
R.styleable.Theme_colorSwitchThumbNormal	88;
R.styleable.Theme_dialogPreferredPadding	43;
R.styleable.Theme_dialogTheme	42;
R.styleable.Theme_dividerHorizontal	56;
R.styleable.Theme_dividerVertical	55;
R.styleable.Theme_dropDownListViewStyle	73;
R.styleable.Theme_dropdownListPreferredItemHeight	46;
R.styleable.Theme_editTextBackground	63;
R.styleable.Theme_editTextColor	62;
R.styleable.Theme_editTextStyle	102;
R.styleable.Theme_homeAsUpIndicator	48;
R.styleable.Theme_listChoiceBackgroundIndicator	80;
R.styleable.Theme_listDividerAlertDialog	44;
R.styleable.Theme_listPopupWindowStyle	74;
R.styleable.Theme_listPreferredItemHeight	68;
R.styleable.Theme_listPreferredItemHeightLarge	70;
R.styleable.Theme_listPreferredItemHeightSmall	69;
R.styleable.Theme_listPreferredItemPaddingLeft	71;
R.styleable.Theme_listPreferredItemPaddingRight	72;
R.styleable.Theme_panelBackground	77;
R.styleable.Theme_panelMenuListTheme	79;
R.styleable.Theme_panelMenuListWidth	78;
R.styleable.Theme_popupMenuStyle	60;
R.styleable.Theme_popupWindowStyle	61;
R.styleable.Theme_radioButtonStyle	103;
R.styleable.Theme_ratingBarStyle	104;
R.styleable.Theme_searchViewStyle	67;
R.styleable.Theme_selectableItemBackground	52;
R.styleable.Theme_selectableItemBackgroundBorderless	53;
R.styleable.Theme_spinnerDropDownItemStyle	47;
R.styleable.Theme_spinnerStyle	105;
R.styleable.Theme_switchStyle	106;
R.styleable.Theme_textAppearanceLargePopupMenu	40;
R.styleable.Theme_textAppearanceListItem	75;
R.styleable.Theme_textAppearanceListItemSmall	76;
R.styleable.Theme_textAppearanceSearchResultSubtitle	65;
R.styleable.Theme_textAppearanceSearchResultTitle	64;
R.styleable.Theme_textAppearanceSmallPopupMenu	41;
R.styleable.Theme_textColorAlertDialogListItem	93;
R.styleable.Theme_textColorSearchUrl	66;
R.styleable.Theme_toolbarNavigationButtonStyle	59;
R.styleable.Theme_toolbarStyle	58;
R.styleable.Theme_windowActionBar	2;
R.styleable.Theme_windowActionBarOverlay	4;
R.styleable.Theme_windowActionModeOverlay	5;
R.styleable.Theme_windowFixedHeightMajor	9;
R.styleable.Theme_windowFixedHeightMinor	7;
R.styleable.Theme_windowFixedWidthMajor	6;
R.styleable.Theme_windowFixedWidthMinor	8;
R.styleable.Theme_windowMinWidthMajor	10;
R.styleable.Theme_windowMinWidthMinor	11;
R.styleable.Theme_windowNoTitle	3;
R.styleable.Toolbar	{ 16842927, 16843072, 2130772002, 2130772012, 2130772028, 2130772029, 2130772030, 2130772031, 2130772033, 2130772332, 2130772333, 2130772334, 2130772335, 2130772336, 2130772337, 2130772338, 2130772339, 2130772340, 2130772341, 2130772342, 2130772343 };
R.styleable.Toolbar_android_gravity	0;
R.styleable.Toolbar_android_minHeight	1;
R.styleable.Toolbar_collapseContentDescription	18;
R.styleable.Toolbar_collapseIcon	17;
R.styleable.Toolbar_contentInsetEnd	5;
R.styleable.Toolbar_contentInsetLeft	6;
R.styleable.Toolbar_contentInsetRight	7;
R.styleable.Toolbar_contentInsetStart	4;
R.styleable.Toolbar_maxButtonHeight	16;
R.styleable.Toolbar_navigationContentDescription	20;
R.styleable.Toolbar_navigationIcon	19;
R.styleable.Toolbar_popupTheme	8;
R.styleable.Toolbar_subtitle	3;
R.styleable.Toolbar_subtitleTextAppearance	10;
R.styleable.Toolbar_title	2;
R.styleable.Toolbar_titleMarginBottom	15;
R.styleable.Toolbar_titleMarginEnd	13;
R.styleable.Toolbar_titleMarginStart	12;
R.styleable.Toolbar_titleMarginTop	14;
R.styleable.Toolbar_titleMargins	11;
R.styleable.Toolbar_titleTextAppearance	9;
R.styleable.TopicSectionItem	{ 2130772344, 2130772345 };
R.styleable.TopicSectionItem_icona	1;
R.styleable.TopicSectionItem_label	0;
R.styleable.UserInfoLvTaskView	{ 2130772346, 2130772347 };
R.styleable.UserInfoLvTaskView_lv	1;
R.styleable.UserInfoLvTaskView_unknown	0;
R.styleable.UserInfoTaskView	{ 2130772348, 2130772349 };
R.styleable.UserInfoTaskView_aicon	0;
R.styleable.UserInfoTaskView_atitle	1;
R.styleable.View	{ 16842752, 16842970, 2130772350, 2130772351, 2130772352, 2130772353, 2130772354 };
R.styleable.ViewStubCompat	{ 16842960, 16842994, 16842995 };
R.styleable.ViewStubCompat_android_id	0;
R.styleable.ViewStubCompat_android_inflatedId	2;
R.styleable.ViewStubCompat_android_layout	1;
R.styleable.View_android_focusable	1;
R.styleable.View_android_theme	0;
R.styleable.View_backgroundTint	5;
R.styleable.View_backgroundTintMode	6;
R.styleable.View_paddingEnd	3;
R.styleable.View_paddingStart	2;
R.styleable.View_theme	4;
